"0","#boys"
"0","cd_wf_clean_boys <-"
"0","  cd_wf_clean %>% "
"0","  filter(male == 1)"
"0","coupling_mod1_me_boys <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_boys"
"0",")"
"0","coupling_mod1_me_boys_df <- format_lm_df(coupling_mod1_me_boys)"
"0","beta_int_coupling_mod1_me_boys <- "
"0","  coupling_mod1_me_boys_df$`scale(dhea_slope_yr_win)_estimate`"
"0","se_int_coupling_mod1_me_boys <- "
"0","  coupling_mod1_me_boys_df$`scale(dhea_slope_yr_win)_std.error`"
"0","tstat_int_coupling_mod1_me_boys <- "
"0","  coupling_mod1_me_boys_df$`scale(dhea_slope_yr_win)_statistic`"
"0","p_int_coupling_mod1_me_boys <- "
"0","  format_pval("
"0","    coupling_mod1_me_boys_df$`scale(dhea_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_mod1_me_boys <- as.data.frame(confint(coupling_mod1_me_boys))"
"0","df_coupling_mod1_me_boys <- "
"0","  broom::glance(coupling_mod1_me_boys) %>% "
"0","  pull(df.residual)"
"0","#girls"
"0","cd_wf_clean_girls <-"
"0","  cd_wf_clean %>% "
"0","  filter(male == 0)"
"0","coupling_mod1_me_girls <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_girls"
"0",")"
"0","coupling_mod1_me_girls_df <- format_lm_df(coupling_mod1_me_girls)"
"0","beta_int_coupling_mod1_me_girls <- "
"0","  coupling_mod1_me_girls_df$`scale(dhea_slope_yr_win)_estimate`"
"0","se_int_coupling_mod1_me_girls <- "
"0","  coupling_mod1_me_girls_df$`scale(dhea_slope_yr_win)_std.error`"
"0","tstat_int_coupling_mod1_me_girls <- "
"0","  coupling_mod1_me_girls_df$`scale(dhea_slope_yr_win)_statistic`"
"0","p_int_coupling_mod1_me_girls <- "
"0","  format_pval("
"0","    coupling_mod1_me_girls_df$`scale(dhea_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_mod1_me_girls <- as.data.frame(confint(coupling_mod1_me_girls))"
"0","df_coupling_mod1_me_girls <- "
"0","  broom::glance(coupling_mod1_me_girls) %>% "
"0","  pull(df.residual)"
