"0","accessVsFeelings <- t.test(feelings_mean ~ access, data = data_select_with_means, alternative = ""two.sided"", var.equal = FALSE)"
"0","accessVsFeelings"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","feelings_mean by access"
"1","
"
"1","t = -15.865, df = 1677, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1700902 -0.1326613"
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         1.869863 "
"1","         2.021239 "
"1","
"
"1","
"
