"0","cd_wf_clean %>% "
"0","  select("
"0","    #sumsev_threat_t1,"
"0","    #sumsev_threat_t2,"
"0","    #inr_t1,"
"0","    #tanner_t1,"
"0","    #tanner_t2,"
"0","    #bmi_t1,"
"0","    #bmi_t2,"
"0","    child_age_t1,"
"0","    interval_yr,"
"0","    cort_clean_t1,"
"0","    cort_clean_t2,"
"0","    dhea_clean_t1,"
"0","    dhea_clean_t2,"
"0","    test_clean_t1,"
"0","    test_clean_t2"
"0","  ) %>% "
"0","  correlate() %>% "
"0","  fashion()"
"2","
Correlation method: 'pearson'
Missing treated using: 'pairwise.complete.obs'

"
