"0","print("
"0","  paste("
"0","    ""Number of"", nSamples, ""permutations equal to or greater than t ="","
"0","    ttestResult$statistic, "":"","
"0","    sum(meanDiffSim >= ttestResult$statistic)"
"0","  )"
"0",")"
"1","[1]"
"1"," ""Number of 2500 permutations equal to or greater than t = 2.24210091773862 : 22"""
"1","
"
"0","upperpPerm <- mean(meanDiffSim >= ttestResult$statistic)"
"0","print(paste(""upper tail probability (permutation distribution):"", upperpPerm[1]))"
"1","[1]"
"1"," ""upper tail probability (permutation distribution): 0.0088"""
"1","
"
