"0","summary(cort_threat)
"
"1","
Call:
"
"1","lm(formula = scale(cort_slope_yr) ~ scale(sumsev_threat_t1) + 
    scale(cort_clean_t1), data = cd_wf_clean)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.19504 "
"1","-0.36999 "
"1"," 0.05404 "
"1"," 0.41349 "
"1"," 2.23259 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -0.03515"
"1","    0.07131"
"1","  -0.493"
"1","   0.6230"
"1","    "
"1","
scale(sumsev_threat_t1)"
"1"," -0.15389"
"1","    0.07338"
"1","  -2.097"
"1","   0.0382"
"1"," *  "
"1","
scale(cort_clean_t1)   "
"1"," -0.65750"
"1","    0.07525"
"1","  -8.738"
"1"," 2.82e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7591"
"1"," "
"1","on"
"1"," "
"1","111"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","58 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.434"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4238"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.56"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","111"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.91e-14"
"1","
"
"1","
"
