"0","summary(coupling_mod1_nosteroid_test)
"
"1","
Call:
"
"1","lm(formula = scale(cort_slope_yr) ~ scale(test_slope_yr_win) * 
    scale(sumsev_threat_t1) + scale(cort_clean_t1) + scale(test_clean_t1), 
    data = cd_wf_clean_nosteroid)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.88614 "
"1","-0.32423 "
"1","-0.06443 "
"1"," 0.41567 "
"1"," 2.38144 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1"," -0.02476"
"1","    0.06861"
"1","  -0.361"
"1"," 0.718982"
"1","    "
"1","
scale(test_slope_yr_win)                        "
"1","  0.28855"
"1","    0.07387"
"1","   3.906"
"1"," 0.000175"
"1"," ***"
"1","
scale(sumsev_threat_t1)                         "
"1"," -0.17673"
"1","    0.07014"
"1","  -2.519"
"1"," 0.013405"
"1"," *  "
"1","
scale(cort_clean_t1)                            "
"1"," -0.64524"
"1","    0.07997"
"1","  -8.069"
"1"," 2.03e-12"
"1"," ***"
"1","
scale(test_clean_t1)                            "
"1","  0.18810"
"1","    0.07646"
"1","   2.460"
"1"," 0.015671"
"1"," *  "
"1","
scale(test_slope_yr_win):scale(sumsev_threat_t1)"
"1","  0.06053"
"1","    0.07258"
"1","   0.834"
"1"," 0.406358"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6916"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","22 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5453"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5217"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.03"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.978e-15"
"1","
"
"1","
"
