"0","summary_df <- bechdel_df %>%"
"0","  group_by(success) %>%"
"0","  summarize("
"0","    mean_sqrt_domgross_adj = mean(sqrt_domgross_adj, na.rm = TRUE),"
"0","    var_sqrt_domgross_adj = var(sqrt_domgross_adj, na.rm = TRUE),"
"0","    n = n() "
"0","  )"
"0","summary_spread <-"
"0","  summary_df %>% "
"0","  gather(key, variable, mean_sqrt_domgross_adj:n) %>% "
"0","  unite(new, success, key) %>% "
"0","  spread(new, variable) "
"0","d = (summary_spread$'0_mean_sqrt_domgross_adj' - summary_spread$'1_mean_sqrt_domgross_adj') / "
"0","  sqrt(((summary_spread$'0_n' - 1)*summary_spread$'0_var_sqrt_domgross_adj' + (summary_spread$'1_n' - 1)*summary_spread$'1_var_sqrt_domgross_adj') /"
"0","  (summary_spread$'0_n' + summary_spread$'1_n' - 2))  "
"0","d"
"1","[1]"
"1"," 0.2426955"
"1","
"
