"0","contrasts(cd_clean_nosteroid$timepoint) = c(0, 1) # T1 is baseline"
"0","t1t2_mod1_nosteroid <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_nosteroid"
"0",")"
"0","summary(t1t2_mod1_nosteroid)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean_nosteroid"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","716.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.62064 "
"1","-0.57300 "
"1"," 0.03833 "
"1"," 0.55682 "
"1"," 2.39204 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.2011  "
"1"," 0.4484  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6013  "
"1"," 0.7754  "
"1","
"
"1","Number of obs: 273, groups: "
"1"," "
"1","ELS_ID, 169"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.05340"
"1","    0.08023"
"1"," 265.73346"
"1","   0.666"
"1","    0.506"
"1","    "
"1","
scale(test_clean)           "
"1","   0.52574"
"1","    0.09221"
"1"," 267.47392"
"1","   5.702"
"1"," 3.13e-08"
"1"," ***"
"1","
timepoint1                  "
"1","  -0.09775"
"1","    0.10694"
"1"," 174.59591"
"1","  -0.914"
"1","    0.362"
"1","    "
"1","
scale(test_clean):timepoint1"
"1","  -0.05627"
"1","    0.11352"
"1"," 224.29770"
"1","  -0.496"
"1","    0.621"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(tst_cl)"
"1","  0.384"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.627"
"1"," -0.312"
"1","       "
"1","
scl(tst_):1"
"1"," -0.295"
"1"," -0.766"
"1","  0.056"
"1","
"
"0","#confint.merMod(t1t2_mod1_nosteroid, method = ""boot"")"
