"0","mod <- lm(formula = HappyZ ~  FamilyZ + HealthZ + FreedomZ + GenerosityZ + GovZ + EconomyZ , data = data_2017Clean) "
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = HappyZ ~ FamilyZ + HealthZ + FreedomZ + GenerosityZ + 
    GovZ + EconomyZ, data = data_2017Clean)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.35072 "
"1","-0.22293 "
"1","-0.02013 "
"1"," 0.25217 "
"1"," 1.06448 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.308e-16"
"1","  3.549e-02"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
FamilyZ    "
"1","  2.838e-01"
"1","  5.131e-02"
"1","   5.532"
"1"," 1.40e-07"
"1"," ***"
"1","
HealthZ    "
"1","  2.701e-01"
"1","  6.738e-02"
"1","   4.009"
"1"," 9.65e-05"
"1"," ***"
"1","
FreedomZ   "
"1","  1.957e-01"
"1","  4.542e-02"
"1","   4.309"
"1"," 2.98e-05"
"1"," ***"
"1","
GenerosityZ"
"1","  4.536e-02"
"1","  3.924e-02"
"1","   1.156"
"1"," 0.249524"
"1","    "
"1","
GovZ       "
"1","  7.428e-02"
"1","  4.353e-02"
"1","   1.707"
"1"," 0.089975"
"1"," .  "
"1","
EconomyZ   "
"1","  2.918e-01"
"1","  7.607e-02"
"1","   3.836"
"1"," 0.000185"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4418"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8124"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8048"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
