"0","coupling_mod1_me_test_df <- format_lm_df(coupling_mod1_test_me)"
"0","beta_int_coupling_mod1_test_me <- "
"0","  coupling_mod1_me_test_df$`scale(test_slope_yr_win)_estimate`"
"0","se_int_coupling_mod1_test_me <- "
"0","  coupling_mod1_me_test_df$`scale(test_slope_yr_win)_std.error`"
"0","tstat_int_coupling_mod1_test_me <- "
"0","  coupling_mod1_me_test_df$`scale(test_slope_yr_win)_statistic`"
"0","p_int_coupling_mod1_test_me <- "
"0","  format_pval("
"0","    coupling_mod1_me_test_df$`scale(test_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_mod1_test_me <- as.data.frame(confint(coupling_mod1_test_me))"
"0","#extract df "
"0","df_coupling_mod_test_me <- "
"0","  broom::glance(coupling_mod1_test_me) %>% "
"0","  pull(df.residual)"
