"0","contrasts(cd_clean$timepoint) = c(0, 1) # T1 is baseline"
"0","t1t2_mod1_tp <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","summary(t1t2_mod1_tp)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","749"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.07610 "
"1","-0.55467 "
"1"," 0.04979 "
"1"," 0.59331 "
"1"," 2.19238 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1281  "
"1"," 0.3579  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6580  "
"1"," 0.8112  "
"1","
"
"1","Number of obs: 286, groups: "
"1"," "
"1","ELS_ID, 171"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  -0.09408"
"1","    0.07244"
"1"," 278.71669"
"1","  -1.299"
"1","    0.195"
"1","    "
"1","
scale(dhea_clean)           "
"1","   0.37649"
"1","    0.06664"
"1"," 281.03897"
"1","   5.649"
"1"," 3.95e-08"
"1"," ***"
"1","
timepoint1                  "
"1","   0.14049"
"1","    0.09881"
"1"," 150.49274"
"1","   1.422"
"1","    0.157"
"1","    "
"1","
scale(dhea_clean):timepoint1"
"1","   0.25455"
"1","    0.11207"
"1"," 240.76936"
"1","   2.271"
"1","    0.024"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(dh_cln)"
"1","  0.067"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.634"
"1"," -0.057"
"1","       "
"1","
scl(dh_c):1"
"1"," -0.031"
"1"," -0.557"
"1"," -0.088"
"1","
"
"0","#confint.merMod(t1t2_mod1_tp, method = ""boot"")"
"0","contrasts(cd_clean$timepoint) = c(1, 0) # T2 is baseline"
"0","t1t2_mod2_tp <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","summary(t1t2_mod2_tp)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","749"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.07610 "
"1","-0.55467 "
"1"," 0.04979 "
"1"," 0.59331 "
"1"," 2.19238 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1281  "
"1"," 0.3579  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6580  "
"1"," 0.8112  "
"1","
"
"1","Number of obs: 286, groups: "
"1"," "
"1","ELS_ID, 171"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.04641"
"1","    0.07706"
"1"," 280.45556"
"1","   0.602"
"1","    0.547"
"1","    "
"1","
scale(dhea_clean)           "
"1","   0.63104"
"1","    0.09320"
"1"," 278.46201"
"1","   6.771"
"1"," 7.56e-11"
"1"," ***"
"1","
timepoint1                  "
"1","  -0.14049"
"1","    0.09881"
"1"," 150.49274"
"1","  -1.422"
"1","    0.157"
"1","    "
"1","
scale(dhea_clean):timepoint1"
"1","  -0.25455"
"1","    0.11207"
"1"," 240.76936"
"1","  -2.271"
"1","    0.024"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(dh_cln)"
"1"," -0.178"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.686"
"1","  0.147"
"1","       "
"1","
scl(dh_c):1"
"1","  0.142"
"1"," -0.804"
"1"," -0.088"
"1","
"
"0","#confint.merMod(t1t2_mod2_tp, method = ""boot"")"
