"0","summary(coupling_inr_mod)
"
"1","
Call:
"
"1","lm(formula = scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * 
    scale(inr_t1) + scale(cort_clean_t1) + scale(dhea_clean_t1), 
    data = cd_wf_clean)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.83361 "
"1","-0.44384 "
"1"," 0.01885 "
"1"," 0.49223 "
"1"," 1.70838 "
"1","
"
"1","
Coefficients:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                           "
"1","  0.01208"
"1","    0.07022"
"1","   0.172"
"1"," 0.863822"
"1","    "
"1","
scale(dhea_slope_yr_win)              "
"1","  0.54310"
"1","    0.10294"
"1","   5.276"
"1"," 8.16e-07"
"1"," ***"
"1","
scale(inr_t1)                         "
"1","  0.06255"
"1","    0.07588"
"1","   0.824"
"1"," 0.411830"
"1","    "
"1","
scale(cort_clean_t1)                  "
"1"," -0.69586"
"1","    0.07893"
"1","  -8.817"
"1"," 5.17e-14"
"1"," ***"
"1","
scale(dhea_clean_t1)                  "
"1","  0.41323"
"1","    0.11227"
"1","   3.681"
"1"," 0.000384"
"1"," ***"
"1","
scale(dhea_slope_yr_win):scale(inr_t1)"
"1"," -0.01779"
"1","    0.06889"
"1","  -0.258"
"1"," 0.796798"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6907"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","69 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5537"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5304"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.82"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.677e-15"
"1","
"
"1","
"
