"0","#Libaries"
"0","#Load the packages you need here"
"0","library(foreign)"
"0","library(tidyverse)"
"0","library(effsize)"
"0","#Files"
"0","# e.g., data_file <- ""path"""
"0","#data_1 <- ""/Users/kassidykelley/Desktop/ICPSR_21600/DS0001/21600-0001-Data.rda"""
"0","#data_1 <- ""C:\\Users\\rrgol\\Desktop\\DS0001\\21600-0001-Data.rda"""
"0","#data_1 <- ""/Users/brett/Desktop/Stats/*Stats_Final_Project/ICPSR_National_Data/DS0001/21600-0001-Data.rda"""
"0","data_1 <- ""/Users/lucyking/psych10-projects/project_datasets/icpsr_national_data/21600-0001-Data.rda"""
