"0","#identify number of values where n_heads >= 70"
"0","print(paste(""Number of random samples >= 70 heads):"", sum(sampleData >= 70)))"
"1","[1]"
"1"," ""Number of random samples >= 70 heads): 3"""
"1","
"
"0","#identify proportion of values where n_heads >= 70"
"0","print(paste(""Proportion of random samples >= 70 heads):"", mean(sampleData >= 70)))"
"1","[1]"
"1"," ""Proportion of random samples >= 70 heads): 6e-05"""
"1","
"
"0","#identify p-value for when n_heads >= 70"
"0","print(paste(""Binomial distribution: p(X>=70|p=0.5):"", 1 - pbinom(69, 100, 0.5)))"
"1","[1]"
"1"," ""Binomial distribution: p(X>=70|p=0.5): 3.92506982279661e-05"""
"1","
"
