"0","summary(coupling_mod1_boys_test)
"
"1","
Call:
"
"1","lm(formula = scale(cort_slope_yr) ~ scale(test_slope_yr_win) * 
    scale(sumsev_threat_t1) + scale(cort_clean_t1) + scale(test_clean_t1), 
    data = cd_wf_clean_boys)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.84730 "
"1","-0.40264 "
"1","-0.03348 "
"1"," 0.43678 "
"1"," 1.22185 "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1"," -0.06036"
"1","    0.09700"
"1","  -0.622"
"1","  0.53658"
"1","    "
"1","
scale(test_slope_yr_win)                        "
"1","  0.34490"
"1","    0.11382"
"1","   3.030"
"1","  0.00386"
"1"," ** "
"1","
scale(sumsev_threat_t1)                         "
"1"," -0.27341"
"1","    0.10300"
"1","  -2.655"
"1","  0.01062"
"1"," *  "
"1","
scale(cort_clean_t1)                            "
"1"," -0.69279"
"1","    0.11817"
"1","  -5.863"
"1"," 3.57e-07"
"1"," ***"
"1","
scale(test_clean_t1)                            "
"1","  0.33380"
"1","    0.13089"
"1","   2.550"
"1","  0.01387"
"1"," *  "
"1","
scale(test_slope_yr_win):scale(sumsev_threat_t1)"
"1","  0.17165"
"1","    0.12059"
"1","   1.423"
"1","  0.16083"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7195"
"1"," "
"1","on"
"1"," "
"1","50"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","21 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4824"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.25"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","50"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.684e-07"
"1","
"
"1","
"
