"0","coupling_mod1_base_test <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","coupling_mod1_base_test_summary <- summary(coupling_mod1_base_test)"
"0","coupling_mod1_base_test_r2 <- coupling_mod1_base_test_summary$r.squared"
"0","coupling_mod1_test_me_summary <- summary(coupling_mod1_test_me)"
"0","coupling_mod1_test_me_r2 <- coupling_mod1_test_me_summary$r.squared"
"0","r2_chg_test_coupling <- coupling_mod1_test_me_r2 - coupling_mod1_base_test_r2"
