"0","passVsFail
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","sqrt_domgross_adj by success"
"1","
"
"1","t = -5.0848, df = 1774, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","greater than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1674.545       Inf"
"1","
"
"1","sample estimates:
"
"1","mean in group 1 "
"1","mean in group 0 "
"1","
"
"1","       7524.466 "
"1","       8789.560 "
"1","
"
"1","
"
