"0","cd_descriptives <- "
"0","  cd_clean %>% "
"0","  filter(timepoint == ""T1"") %>% "
"0","  group_by(male) %>% "
"0","  summarise_at("
"0","    vars("
"0","      child_age, "
"0","      tanner_av,"
"0","      bmi, "
"0","      cort_clean,"
"0","      dhea_clean,"
"0","      test_clean,"
"0","      inr_t1,"
"0","      sumsev_threat_t1,"
"0","      sumsev_threat_t2"
"0","    ),"
"0","    list(~sum(!is.na(.)))"
"0","  ) %>% "
"0","  gather(variable, n, child_age:sumsev_threat_t2) %>% "
"0","  rename(n_T1 = n) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      filter(timepoint == ""T2"") %>% "
"0","      group_by(male) %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          test_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~sum(!is.na(.)))"
"0","      ) %>% "
"0","      gather(variable, n, child_age:sumsev_threat_t2) %>% "
"0","      rename(n_T2 = n),"
"0","    by = c(""variable"", ""male"")"
"0","  ) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      filter(timepoint == ""T1"") %>% "
"0","      group_by(male) %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          test_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~mean),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, Mean, child_age:sumsev_threat_t2) %>% "
"0","      rename(Mean_T1 = Mean),"
"0","    by = c(""variable"", ""male"")"
"0","  ) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      filter(timepoint == ""T2"") %>% "
"0","      group_by(male) %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          test_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~mean),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, Mean, child_age:sumsev_threat_t2) %>% "
"0","      rename(Mean_T2 = Mean),"
"0","    by = c(""variable"", ""male"")"
"0","  ) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      group_by(male) %>% "
"0","      filter(timepoint == ""T1"") %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          test_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~sd),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, SD, child_age:sumsev_threat_t2) %>% "
"0","    rename(SD_T1 = SD),"
"0","    by = c(""variable"", ""male"") "
"0","  ) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      group_by(male) %>% "
"0","      filter(timepoint == ""T2"") %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          test_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~sd),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, SD, child_age:sumsev_threat_t2) %>% "
"0","      rename(SD_T2 = SD),"
"0","    by = c(""variable"", ""male"")"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(starts_with(""Mean""), starts_with(""SD"")),"
"0","    list(~round), digits = 2"
"0","  ) %>% "
"0","  unite(""T1 Mean (SD)"", Mean_T1, SD_T1) %>% "
"0","  unite(""T2 Mean (SD)"", Mean_T2, SD_T2)  %>% "
"0","  mutate_at("
"0","    vars(`T1 Mean (SD)`, `T2 Mean (SD)`),"
"0","    list("
"0","      ~str_replace("
"0","        .,"
"0","        ""_"", "" ("""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(`T1 Mean (SD)`, `T2 Mean (SD)`),"
"0","    list("
"0","      ~paste0(. , "")"")"
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    Measure = variable,"
"0","    Sex = male,"
"0","    everything()"
"0","  ) %>% "
"0","  mutate("
"0","    Sex = recode("
"0","      Sex,"
"0","      ""0"" = ""Female"","
"0","      ""1"" = ""Male"""
"0","    )"
"0","  )"
