"0","#Libaries"
"0","#Load the packages you need here"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(billboard)"
"0","library(QuantPsyc)"
"2","Loading required package: boot
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘QuantPsyc’

"
"2","The following object is masked from ‘package:Matrix’:

    norm

"
"2","The following object is masked from ‘package:base’:

    norm

"
"0","#Files"
"0","# e.g., data_file <- ""path"""
"0","spotify <- spotify_track_data"
"0","ranking <- wiki_hot_100s"
