"0","total <- as.numeric(sum(count$n))"
"0","y_lose <- as.numeric(count[1,2])"
"0","y_neutral <- as.numeric(count[2,2])"
"0","y_win <- as.numeric(count[3,2])"
"0","bf_lose <- proportionBF( y = y_lose, N = total, p = 0.33)"
"0","bf_neutral <- proportionBF( y = y_neutral, N = total, p = 0.33)"
"0","bf_win <- proportionBF( y = y_win, N = total, p = 0.33)"
"0","bf_lose"
"1","Bayes factor analysis
--------------
"
"1","[1] Alt., p0=0.33, r=0.5"
"1"," : "
"1","9.904516e+27"
"1"," ±"
"1","0"
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Null, p = 0.33"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1","BFproportion"
"1",", "
"1","logistic"
"1","

"
"0","bf_neutral"
"1","Bayes factor analysis
--------------
"
"1","[1] Alt., p0=0.33, r=0.5"
"1"," : "
"1","4.788143e+27"
"1"," ±"
"1","0"
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Null, p = 0.33"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1","BFproportion"
"1",", "
"1","logistic"
"1","

"
"0","bf_win"
"1","Bayes factor analysis
--------------
"
"1","[1] Alt., p0=0.33, r=0.5"
"1"," : "
"1","0.1055521"
"1"," ±"
"1","0.01"
"1","%
"
"1","
Against denominator:
"
"1"," "
"1"," "
"1","Null, p = 0.33"
"1"," "
"1","
"
"1","---
Bayes factor type: "
"1","BFproportion"
"1",", "
"1","logistic"
"1","

"
