"0","coupling_mod_age_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(child_age_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","coupling_mod_age_me_df <- format_lm_df(coupling_mod_age_me)"
"0","beta_int_coupling_mod_age_me <- "
"0","  coupling_mod_age_me_df$`scale(dhea_slope_yr_win)_estimate`"
"0","se_int_coupling_mod_age_me <- "
"0","  coupling_mod_age_me_df$`scale(dhea_slope_yr_win)_std.error`"
"0","tstat_int_coupling_mod_age_me <- "
"0","  coupling_mod_age_me_df$`scale(dhea_slope_yr_win)_statistic`"
"0","p_int_coupling_mod_age_me <- "
"0","  format_pval("
"0","    coupling_mod_age_me_df$`scale(dhea_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_mod_age_me <- as.data.frame(confint(coupling_mod_age_me))"
"0","#extract df "
"0","df_coupling_mod_age_me <- "
"0","  broom::glance(coupling_mod_age_me) %>% "
"0","  pull(df.residual)"
