"0","contrasts(cd_clean_boys$timepoint) = c(0, 1) # T1 is baseline"
"0","t1t2_mod1_tp_boys_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_boys"
"0",")"
"0","summary(t1t2_mod1_tp_boys_test)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean_boys"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","329.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4265 "
"1","-0.4544 "
"1"," 0.0841 "
"1"," 0.6381 "
"1"," 1.6625 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1603  "
"1"," 0.4004  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.4979  "
"1"," 0.7056  "
"1","
"
"1","Number of obs: 135, groups: "
"1"," "
"1","ELS_ID, 78"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.03694"
"1","    0.11488"
"1"," 129.97267"
"1","   0.322"
"1","    0.748"
"1","    "
"1","
scale(test_clean)           "
"1","   0.63020"
"1","    0.12020"
"1"," 130.27664"
"1","   5.243"
"1"," 6.21e-07"
"1"," ***"
"1","
timepoint1                  "
"1","  -0.08750"
"1","    0.15595"
"1","  99.40683"
"1","  -0.561"
"1","    0.576"
"1","    "
"1","
scale(test_clean):timepoint1"
"1","   0.01778"
"1","    0.16155"
"1"," 108.62619"
"1","   0.110"
"1","    0.913"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(tst_cl)"
"1","  0.540"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.637"
"1"," -0.427"
"1","       "
"1","
scl(tst_):1"
"1"," -0.379"
"1"," -0.691"
"1"," -0.017"
"1","
"
"0","t1t2_mod1_tp_girls_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_girls"
"0",")"
"0","summary(t1t2_mod1_tp_girls_test)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean_girls"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","415.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6271 "
"1","-0.6532 "
"1"," 0.0010 "
"1"," 0.5699 "
"1"," 2.1127 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1403  "
"1"," 0.3745  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.7314  "
"1"," 0.8552  "
"1","
"
"1","Number of obs: 152, groups: "
"1"," "
"1","ELS_ID, 93"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.07293"
"1","    0.10456"
"1"," 146.67057"
"1","   0.698"
"1"," 0.486549"
"1","    "
"1","
scale(test_clean)           "
"1","   0.38773"
"1","    0.11011"
"1"," 147.83199"
"1","   3.521"
"1"," 0.000572"
"1"," ***"
"1","
timepoint1                  "
"1","  -0.17783"
"1","    0.14380"
"1","  83.55019"
"1","  -1.237"
"1"," 0.219674"
"1","    "
"1","
scale(test_clean):timepoint1"
"1","  -0.01437"
"1","    0.14912"
"1"," 131.03406"
"1","  -0.096"
"1"," 0.923391"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(tst_cl)"
"1","  0.137"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.633"
"1"," -0.112"
"1","       "
"1","
scl(tst_):1"
"1"," -0.096"
"1"," -0.713"
"1"," -0.014"
"1","
"
"0","#confint.merMod(t1t2_mod1_tp_girls, method = ""boot"")"
