"0","testinghypothesis <-lm(avg_hatecrimes_per_100k_fbi ~ share_non_white + share_vote_trump, data = finaldata)"
"0","summary(testinghypothesis)"
"1","
Call:
"
"1","lm(formula = avg_hatecrimes_per_100k_fbi ~ share_non_white + 
    share_vote_trump, data = finaldata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9586 "
"1","-0.8252 "
"1","-0.1324 "
"1"," 0.7766 "
"1"," 2.6346 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","    4.688"
"1","      1.104"
"1","   4.247"
"1"," 0.000104"
"1"," ***"
"1","
share_non_white "
"1","   -2.573"
"1","      1.222"
"1","  -2.105"
"1"," 0.040773"
"1"," *  "
"1","
share_vote_trump"
"1","   -3.431"
"1","      1.810"
"1","  -1.895"
"1"," 0.064329"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.15"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1152"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07676"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.995"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05986"
"1","
"
"1","
"
