"0","tanner <-"
"0","  tanner_t1 %>% "
"0","  bind_rows(tanner_t2) %>% "
"0","  group_by(ELS_ID) %>% "
"0","  mutate("
"0","    tanner_pb = if_else("
"0","      is.na(tanner_female_pubhair), "
"0","      tanner_male_pubhair, "
"0","      tanner_female_pubhair"
"0","    ),"
"0","    tanner_bt = if_else("
"0","      is.na(tanner_female_breasts),"
"0","      tanner_male_testes,"
"0","      tanner_female_breasts"
"0","    )"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    tanner_av = pmap_dbl("
"0","      select(., c(""tanner_pb"", ""tanner_bt"")),"
"0","      function(...) mean(c(...), na.rm = TRUE)"
"0","    )"
"0","  )"
