"0","#Libaries"
"0","#Load the packages you need here"
"0","library(tidyverse)"
"0","library(neiss)"
"2","
Attaching package: ‘neiss’

"
"2","The following object is masked from ‘package:tidyr’:

    population

"
"0","library(BayesFactor)"
"2","Loading required package: coda
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","************
Welcome to BayesFactor 0.9.12-4.2. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"0","#Files"
"0","# e.g., data_file <- ""path"""
"0","#NA because our data is an R package"
