"0","cd_descriptives <- "
"0","  cd_clean %>% "
"0","  group_by(timepoint) %>% "
"0","  summarise_at("
"0","    vars("
"0","      child_age, "
"0","      tanner_av,"
"0","      bmi, "
"0","      cort_clean,"
"0","      dhea_clean,"
"0","      inr_t1,"
"0","      sumsev_threat_t1,"
"0","      sumsev_threat_t2"
"0","    ),"
"0","    list(~sum(!is.na(.)))"
"0","  ) %>% "
"0","  gather(variable, n, child_age:sumsev_threat_t2) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      group_by(timepoint) %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~mean),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, Mean, child_age:sumsev_threat_t2),"
"0","    by = c(""variable"", ""timepoint"")"
"0","  ) %>% "
"0","  left_join("
"0","    cd_clean %>% "
"0","      group_by(timepoint) %>% "
"0","      summarise_at("
"0","        vars("
"0","          child_age, "
"0","          tanner_av,"
"0","          bmi, "
"0","          cort_clean,"
"0","          dhea_clean,"
"0","          inr_t1,"
"0","          sumsev_threat_t1,"
"0","          sumsev_threat_t2"
"0","        ),"
"0","        list(~sd),"
"0","        na.rm = TRUE"
"0","      ) %>% "
"0","      gather(variable, SD, child_age:sumsev_threat_t2),"
"0","    by = c(""variable"", ""timepoint"")"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(Mean, SD),"
"0","    list(~round), digits = 2"
"0","  ) %>% "
"0","  select(variable, timepoint, everything())"
